,year,month,day,url,title,text
صمد مرفاوی و سیروس پورموسوی گزینه‌های دیگر هدایت آلومینیوم هستند و باید دید چه کسی به عنوان جانشین خطیبی در تیم فوتبال آلومینیوم اراک معرفی خواهد شد."
45,1400,12,31,https://www.mashreghnews.ir/news/1351484/زمان-آغاز-واردات-خودرو-از-زبان-وزیر,زمان آغاز واردات خودرو از زبان وزیر,"به گزارش مشرق، سیدرضا فاطمی امین وزیر صنعت، معدن و تجارت گفت: مصوبه ممنوعیت واردات خودرو دیگر تمدید نخواهد شد و به همین سبب، به طور خودکار ممنوعیت واردات این کالا از ابتدای خرداد لغو می‌شود.

ممنوعیت واردات خودرو به منظور حفظ تراز ارزی کشور بوده است؛ نه به دنبال حمایت از خودروسازان، هرچند خودروسازان هم نتوانستند به میزان تقاضای خودرو در کشور، محصول تولید کنند.

نمایندگان مجلس با واردات ۷۵ هزار خودرو در سال آتی موافقت کردند؛ اقلام وارداتی نیز شامل تعداد ۵۰ هزار دستگاه خودروی سواری و ۲۰ هزار دستگاه خودروی سواری دوگانه‌سوز هیبریدی و برقی، تعداد ۱۰ هزار دستگاه کامیون، تریلی، تریلی یخچالدار و کشنده، تعداد ۱۰ هزار دستگاه اتوبوس برون شهری و درون‌شهری، تعداد یک هزار دستگاه واگن و واگن یخچال دار و تعداد ۵ هزار دستگاه ماشین آلات سنگین راهسازی اعم از نو ساخت یا حداکثر ۵ سال ساخت می‌شود."
46,1400,12,31,https://www.mashreghnews.ir/news/1351449/قیمت-روز-انواع-یخچال-دوقلو-جدول,قیمت روز انواع یخچال دوقلو +جدول,"به گزارش مشرق، یخچال فریزر دوقلوی یورو استار مدل UEYP_RW حوالی ۲۳ میلیون تومان قیمت خورد. قیمت یخچال دوقلوی یخساران مدل U۸۰۰۱M-U۸۰۰۵M نیز به ۱۸ میلیون تومان رسیده است.

قیمت یخچال فریزر دوقلو پلادیوم ۲۳ حوالی ۲۸ میلیون تومان اعلام شده است. دوو D۴LR-۰۰۲۰SS/D۴LF-۰۰۲۰SS نیز حوالی۳۶ میلیون تومان قیمت خورده است. همچنین یخچال دوقلوی هیمالیا مدل NR۴۴۰d+ - +NF۲۸۰d حوالی ۲۶میلیون تومان خریدوفروش می‌شود.

قیمت یخچال فریزر دوقلوی پارس مدل LRDST۱۷۰WD-FRZNF۱۷۰ نیز ۱۳میلیون و۸۰۰ هزار تومان اعلام شده است.

جهت اطلاع از جدیدترین قیمت لوازم خانگی و آگاهی از نرخ‌ها در بازار لوازم خانگی ایرانی و خارجی روزانه به سرویس ""لوازم خانگی"" در پایگاه خبری اقتصاد آنلاین مراجعه نمایید.

برند مدل قیمت (تومان) یورو استار UEYP_RW ۲۳,۵۰۰,۰۰۰ یخساران U۸۰۰۱M-U۸۰۰۵M ۱۸,۰۰۰,۰۰۰ پلادیوم ۲۳ ۲۸,۶۰۰,۰۰۰ اسنوا SN۵-۰۱۹۰TI-SN۶-۰۱۹۰TI ۲۵,۶۰۰,۰۰۰ سامسونگ RR۲۰PN-RZ۲۰PN ۶۸,۸۰۰,۰۰۰ دوو D۴LR-۰۰۲۰SS/D۴LF-۰۰۲۰SS ۳۶,۸۰۰,۰۰۰ کلور Glory ۲۷,۸۰۰,۰۰۰ امرسان ۱۵D ۱۷,۷۰۰,۰۰۰ پارس LRDST۱۷۰WD-FRZNF۱۷۰ ۱۳,۸۰۰,۰۰۰

منبع:اقتصادآنلاین"
47,1400,12,31,https://www.mashreghnews.ir/photo/1351463/عکس-آیین-سنتی-نوروزخوانی-در-گیلان,عکس/ آیین سنتی نوروزخوانی در گیلان,یکی از رسوم و آیین سنتی در استان گیلان نوروزخوانی است. نوروزخوان چوب‌دستی بر دست با همراهی تعدادی از کودکان و دیگر اهالی با طی مسیر پیاده محلات در روستا اشعاری درمدح امامان و ترانه‌های محلی می‌خوانند.
48,1400,12,31,https://www.mashreghnews.ir/news/1351456/فیلم-تخریب-پاتوق-های-معتادان-در-منطقه-۱۹-تهران,فیلم/ تخریب پاتوق‌های معتادان در منطقه ۱۹ تهران,
49,1400,12,31,https://www.mashreghnews.ir/news/1351481/واکاوی-دلایل-علمی-تغییر-ساعت-رسمی-کشور,واکاوی دلایل علمی تغییر ساعت رسمی کشور,"به گزارش مشرق، نمایندگان مجلس شورای اسلامی صبح امروز طرحی را در دستور کار خود قرار دادند که در صورت تصویب از تغییر ساعت رسمی کشور ابتدای فروردین ماه هر سال جلوگیری می‌کند.

جای سوال است که این طرح که به عقیده برخی از نمایندگان مردم در مجلس شورای اسلامی، اولویت کشور نیست چرا باید با این فوریت زمان مجلس را به خود اختصاص دهد، و این‌ موضوع بحث‌های کارشناسی متعددی را پیرامون خود به همراه داشته است.

یکی از مهمترین بحث‌های کارشناسی شکل گرفته پیرامون این مسئله، افزایش تقاضای برق به هنگام جلوگیری از تغییر ساعت رسمی کشور است.

*دلیل اصلی تغییر ساعت رسمی در ابتدای سال

بر همین اساس اگر بخواهیم دلیل افزایش مصرف برق توسط مشترکان در صورت عدم تغییر ساعت رسمی کشور را متوجه شویم، باید بدانیم در دنیا سه زمان قراردادی مهم بیشتر مورد توجه است. این سه زمان به ترتیب زمان خورشیدی، زمان استاندارد و زمان محلی است.

بر این اساس، در یک نظام تغییر ساعت به منظور بهره‌گیری از روشنایی نور روز که اختصارا (DST) نوشته می‌شود، به منظور صرفه جویی در انرژی، زمان محلی را به زمان خورشیدی نزدیک‌تر کرده تا بتوان از نور طبیعی خورشید استفاده بیشتر انجام داد.

با جابه‌جایی یک ساعته زمان، هنگام طلوع خورشید ساعت ۶ صبح شده که موجب افزایش طول روز در انتهای آن می‌شود، یعنی غروب خورشید به جای ساعت ۷:۳۰ عصر به ۸:۳۰ عصر انتقال پیدا می‌کند.

به گزارش فارس، جلو بردن ساعت به میزان یک ساعت در اول فروردین و عقب کشیدن آن در ۳۱ شهریور زمینه ایجاد نقاط مثبت بسیاری را مهیا می‌کند. بر این اساس، با جلو بردن ساعت به میزان یک ساعت در اول فروردین، وقت تلف شده و غیر قابل استفاده افراد کاهش پیدا می‌کند، به عبارت دیگر، فاصله زمانی بین بیدار شدن مردم و شروع کار روزانه کم می‌شود و معادل آن به ساعت مناسب برای خوابیدن افزوده خواهد شد.

از طرفی ساعت مناسب برای خواب افراد در طول شبانه روز در فصل بهار و تابستان به ۷ ساعت افزایش پیدا می‌کند که معادل فصول پاییز و زمستان خواهد بود. علاوه بر این با جلو بردن ساعت در اول فروردین، به ساعت فعالیت مشترکان در زمان روشنایی روز یک ساعت افزوده می‌شود و معادل آن از فعالیت‌ها در طول شب کاسته خواهد شد.

بر این مبنا در فصل بهار و فصل تابستان که روزها از شب‌ها بلندتر است و حدود ۶۰ درصد از شبانه روز را روز تشکیل می‌دهد، با تغییر ساعت می‌توان فعالیت‌های روزمره مردم را به ساعات روشنی هوا منتقل کرد و ساعات تاریکی را برای استراحت و سایر فعالیت‌ها اختصاص داد.

*تاثیر سوء جلوگیری از تغییر ساعت رسمی بر اقتصاد کشور

مسئله افزایش فعالیت در ساعات روشنایی روز و ایجاد زمینه استراحت در ساعات شب به دلیل تغییر ساعت رسمی در ابتدای فروردین‌ماه سبب می‌شود تا نیاز مشترکان به انرژی برق به خصوص در ساعات اوج بار بیشتر از گذشته شود.

بر اساس اظهارات سخنگوی صنعت، برق، تغییر ساعت رسمی کشور در ابتدای فروردین ماه حدود ۲ درصد در اوج مصرف و ۴ درصد در مصرف انرژی تأثیر دارد.

از سوی دیگر بر مبنای بررسی‌های علمی انجام شده بر روی منحنی بار ۲۴ ساعته کل کشور، طی سال‌های ۱۳۹۳ تا ۱۴۰۰ به طور متوسط حدود ۴ درصد از مصرف برق در ۶ ماه نخست سال از محل اجرای طرح تغییر ساعت صرفه‌جویی شده است که معادل ۱۰۶ میلیارد کیلووات ساعت در طول ۷ سال اخیر است، انرژی صرفه‌جویی شده ناشی از این طرح به طور متوسط سالانه بالغ بر ۱.۴ میلیارد دلار بوده است.

*بار روانی خاموشی از بار روانی تغییر ساعت برای جامعه بیشتر است

به استناد نظرات کارشناسان، افزایش اوج بار نتیجه مستقیم تصویب طرح جلوگیری از تغییر ساعت است و این مسئله در سالی که ناترازی برق نزدیک به ۱۵ هزار مگاوات برآورد می‌شود، می‌تواند ضربه عظیمی به تامین برق وارد کرده و زمین افزایش ناترازی نزدیک به ۱.۵ هزار مگاواتی را را ایجاد کند و انرژی معادل کل انرژی تولید شده توسط نیروگاه‌های برقابی کشور در در خود ببلعد.

بر اساس گزاره‌های عنوان شده، به نظر می‌رسد در سالی‌که تقاضای برق کشور به رکورد جدید دست پیدا می‌کند، حرکت به سوی تصویب قوانینی که زمینه تشدید مصرف برق را ایجاد خواهد کرد، نباید در دستور کار قرار گرفته و تداوم قانون تغییر ساعت در مجموع به نفع فضای کشور است.

در این شرایط به نظر می‌رسد، حتی اگر بخواهیم بر مبنای استدلالات اجتماعی از تغییر ساعت رسمی جلوگیری کنیم، باید این مسئله را به سال‌هایی موکول کنیم که تراز تولید و مصرف برق تراز متعادلی است. به عبارت دیگر اجرای این طرح در سال جاری می‌تواند زمینه خاموشی را مهیا کرده که بار روانی بیشتری از تغییر ساعت به جامعه وارد خواهد کرد."
50,1400,12,31,https://www.mashreghnews.ir/news/1351480/فراخوان-جذب-اعضای-هیأت-علمی-اردیبهشت-۱۴۰۱-کلید-خورد,فراخوان جذب اعضای هیأت علمی اردیبهشت ۱۴۰۱ کلید خورد,"به گزارش مشرق، جعفر جعفری، معاون مرکز جذب وزارت علوم ،‌از آغاز فراخوان جذب اعضای هیأت علمی اردیبهشت ۱۴۰۱ خبر داد و گفت: دانشگاه‌ها و مؤسسات آموزش عالی، پژوهشی و فناوری کشور که تا ۶۰ درصد مراحل فراخوان قبلی را به پایان رسانده‌اند تا پایان اسفند ماه ۱۴۰۰ فرصت دارند با مراجعه به سامانه مرکز جذب وزارت علوم به نشانی ttps://applicant.markazjazb.ir برای جذب هیأت علمی اعلام نیاز کنند.

وی ادامه داد: بررسی اعلام نیاز دانشگاه و تخصیص ظرفیت توسط مرکز نظارت و ارزیابی از ۱۴ فروردین ۱۴۰۱ آغاز و تا ۲۶ فروردین ۱۴۰۱ ادامه خواهد داشت.

جعفری افزود: دانشگاه‌ها نیز از ۲۷ فروردین ۱۴۰۱ الی ۹ اردیبهشت ۱۴۰۱ به تطبیق نیاز با تاییدیه مرکز نظارت خواهند پرداخت و فرایند ثبت‌نام متقاضیان برای جذب در دانشگاه‌ها نیز از ۱۸ اردیبهشت ماه ۱۴۰۱ آغاز خواهد شد.

معاون برنامه‌ریزی و اجرایی مرکز جذب اعضای هیأت علمی وزارت علوم در پاسخ به این سوال که چند درصد دانشگاه‌ها نتایج نهایی انتخاب شوندگان فراخوان جذب آبان ۱۴۰۰ را اعلام کرده‌اند نیز گفت: متوسط ۶۰ درصد دانشگاه‌ها مراحل فراخوان قبلی را به پایان رسانده‌اند، مابقی دانشگاه‌ها نیز زمانی که ۵۵ درصد مراحل فراخوان قبلی را به پایان رسانده باشند می‌توانند در فراخوان شرکت کنند."
51,1400,12,31,https://www.mashreghnews.ir/photo/1351470/عکس-برندگان-مسابقه-عکاسی-با-موبایل,عکس/ برندگان مسابقه عکاسی با موبایل,هیئت داوران برندگان را از بین بیش از ۵۵۰۰ اثر ارسالی از بیش از ۹۰ کشور در ۱۲ موضوع از جمله منظره، پرتره، سیاه و سفید، ویژوال FX و عکاسی خیابانی انتخاب کردند.
52,1400,12,31,https://www.mashreghnews.ir/news/1351464/قیمت-خودروهای-داخلی-و-خارجی-امروز-۲۲-اسفند-جدول,قیمت خودروهای داخلی و خارجی امروز ۲۲ اسفند +جدول,"به گزارش مشرق، بر اساس معاملات انجام شده امروز (۲۲ اسفند ۱۴۰۰) قیمت خودرو در بازار آزاد نسبت به آخرین معاملات دیروز با نوسان محدود همراه است.

قیمت روز خودروهای داخلی

نام خودرو قیمت (تومان) سمند LX (ساده) ۱۴۰۰ ۲۶۰.۰۰۰.۰۰۰ پژو ۴۰۵ GLX ۲۶۸.۰۰۰.۰۰۰ پژو پارس ساده ۳۰۷.۰۰۰.۰۰۰ پژو پارس (ساده) ۱۴۰۰ ۳۲۸.۰۰۰.۰۰۰ پژو ۲۰۶ تیپ ۲ (ساده) ۲۵۲.۰۰۰.۰۰۰ پژو ۲۰۶ تیپ ۲ (ساده) ۱۴۰۰ ۲۶۲.۰۰۰.۰۰۰ پژو ۲۰۶ تیپ ۵ (ساده) ۳۲۶.۰۰۰.۰۰۰ پژو ۲۰۶ صندوقدار v۸ ۳۱۲.۰۰۰.۰۰۰ پژو ۲۰۶ صندوقدار (v۸(۱۴۰۰ ۳۳۰.۰۰۰.۰۰۰ پژو ۲۰۷ اتوماتیک ۵۱۸.۰۰۰.۰۰۰ پژو ۲۰۷ اتوماتیک (۱۴۰۰) ۵۵۰.۰۰۰.۰۰۰ پژو ۲۰۷ دنده ای (رینگ فولادی) ۳۴۳.۰۰۰.۰۰۰ پژو ۲۰۷ دنده ای (رینگ فولادی) ۱۴۰۰ ۳۵۳.۰۰۰.۰۰۰ تندر۹۰ E۲ ۴۳۵.۰۰۰.۰۰۰ رنو تندر پلاس اتوماتیک ۵۷۰.۰۰۰.۰۰۰ رانا پلاس (۱۳۹۹) ۲۶۰.۰۰۰.۰۰۰ رانا پلاس (۱۴۰۰) ۲۷۰.۰۰۰.۰۰۰ دنا معمولی (رینگ فولادی) ۳۵۰.۰۰۰.۰۰۰ دنا معمولی (رینگ فولادی) ۱۴۰۰ ۳۶۵.۰۰۰.۰۰۰ دنا پلاس دنده‌ای توربو ۴۷۴.۰۰۰.۰۰۰ هایما s۷ توربو ۸۲۰.۰۰۰.۰۰۰ سایپا ۱۱۱ ۱۸۵.۰۰۰.۰۰۰ سایپا ۱۳۱ ۱۷۰.۰۰۰.۰۰۰ ساینا ۱۸۸.۰۰۰.۰۰۰ ساینا ۱۴۰۰ ۱۹۵.۰۰۰.۰۰۰ تیبا (رینگ فولادی) ۱۷۶.۰۰۰.۰۰۰ تیبا (رینگ فولادی) ۱۴۰۰ ۱۷۸.۰۰۰.۰۰۰ تیبا۲ (رینگ فولادی) ۱۷۴.۰۰۰.۰۰۰ تیبا ۲ (رینگ فولادی) ۱۴۰۰ ۱۸۶.۰۰۰.۰۰۰ کوییک دنده ای ۱۸۵.۰۰۰.۰۰۰ کوییک دنده ای ۱۴۰۰ ۱۹۲.۰۰۰.۰۰۰ کیا سراتو ۲۰۰۰ (آپشنال) ۱.[phone] ام وی ام ۳۱۵ هاچ بک [phone] ام وی ام X۲۲، دنده ای اسپرت اکسلنت(۱۳۹۹) ۴۶۵.۰۰۰.۰۰۰

جدیدترین قیمت خودروهای وارداتی در بازار

همچنین بر اساس مشاهدات میدانی قیمت خودروهای خارجی در کشور، با نوسانات جزئی در نرخ همراه است.

قیمت روز خودروهای خارجی"
53,1400,12,31,https://www.mashreghnews.ir/news/1351479/فیلم-رژه-کشنده-های-سنگین-نزاجا,فیلم/ رژه کشنده‌های سنگین نزاجا,
54,1400,12,31,https://www.mashreghnews.ir/news/1351478/پرسپولیس-با-ترس-و-استرس-مقابل-استقلال-قرار-می-گیرد,پرسپولیس با ترس و استرس مقابل استقلال قرار می‌گیرد,"به گزارش مشرق، محمد نوری در گفت‌وگویی درباره پیروزی یک بر صفر تیم فوتبال استقلال مقابل صنعت نفت آبادان اظهار داشت: بازی خیلی سختی بود و استقلال توانست از این خوان به سلامت عبور کند. صنعت نفت در این بازی خیلی خوب کار کرد، ولی این استقلال بود که موفق شد با تیزهوشی امیرحسین حسین‌زاده سه امتیاز بازی را کسب کند. استقلال لیاقت قهرمانی را دارد و بازی به بازی شرایط بهتری پیدا می‌کند.

وی در ادامه افزود: سیلوا نیز با توجه به اینکه اولین بازی‌اش برای استقلال بود، خیلی خوب ظاهر شد و نمره قبولی گرفت و فکر می‌کنم این بازیکن در دربی خیلی به کار استقلال بیاید. در این بازی با توجه به غیبت دانشگر و چشمی او را خیلی لازم داشتیم. این شرایط نشان می‌دهد که خط دفاع استقلال بعد از جدایی مرادمند و یزدانی وظایفش را خوب اجرا می‌کند و خیلی جای نگرانی نیست. در خط حمله البته غیبت رودی ژستد احساس شد. با اینکه این بازیکن خیلی گل نمی‌زند، ولی در جهت اهداف تیم خیلی مثمرثمر کار می‌کند.

پیشکسوت فوتبال استقلال درباره دربی روز پنجشنبه و تقابل سرخابی‌های پایتخت، تصریح کرد: این بازی می‌تواند بازی خیلی خوبی باشد. این بازی برای پرسپولیس خیلی مهم است و فکر می‌کنم تیم گل‌محمدی در این دربی با ترس و استرس وارد زمین می‌شود. استقلال تاکنون در لیگ بدون باخت بوده است و الان نیز شش امتیاز بالاتر دارد و با وضعیت روحی مناسبی در این بازی حاضر می‌شود. فکر می‌کنم اگر بچه‌ها تمرکزشان را حفظ کنند، استقلال می‌تواند در این دربی به یک پیروزی پرگل دست یابد.

نوری با اشاره به فاصله شش امتیازی بین تیم‌ها،‌ درباره استراتژی پرسپولیس ابراز داشت: پرسپولیس باید هر طور که شده در این بازی پیروز شود و اگر شکست بخورد یا مساوی کند، اوضاع برای آن خوب پیش نخواهد رفت. در آن سو استقلال اگر پیروز شود، فاصله تیم‌ها ۹ امتیاز می‌شود و دیگر فکر می‌کنم تیم فرهاد مجیدی ۹۰ درصد راه قهرمانی را رفته است. پرسپولیس این استراتژی را دارد که در این بازی بی‌گدار به آب نزد و بتواند استقلال را شکست دهد. البته شکست این استقلال خیلی سخت است، چراکه فعل نباختن در تیم صرف و نهادینه شده است. استقلال به دنبال رکوردی جاودانه است و می‌خواهد این رکورد را تا آخر فصل ادامه دهد. فکر می‌کنم این دربی، حساس‌ترین دربی باشد که من به یاد دارم، مخصوصاً برای پرسپولیس.

وی در پایان گفت: بابت برد استقلال به هواداران، کادر فنی و بازیکنان تیم که زحمت می‌کشند تا تیم قهرمان شود، تبریک می‌گویم. امسال حق تیم است که یک جام برای هواداران به دست بیاورد. استقلال در جام حذفی نیز مدعی است و می‌تواند دو جام به دست آورد."
55,1400,12,31,https://www.mashreghnews.ir/photo/1351474/عکس-دیدار-جمعی-از-جانبازان-و-ایثارگران-با-رئیسی,عکس/ دیدار جمعی از جانبازان و ایثارگران با رئیسی,امروز یکشنبه ۲۲ اسفند سید ابراهیم رئیسی با جمعی از جانبازان و ایثارگران ۸ سال دفاع مقدس و خانواده‌های صبور آنان در مسجد سلمان نهاد ریاست‌جمهوری دیدار و گفت‌وگو کرد.
56,1400,12,31,https://www.mashreghnews.ir/news/1351462/ترامپ-اوضاع-در-اوکراین-بدتر-می-شود,ترامپ: اوضاع در اوکراین بدتر می‌شود,"به گزارش مشرق به نقل از اسپوتنیک، «دونالد ترامپ» رئیس جمهور پیشین آمریکا در جمع هواداران خود در ایالت کارولینای جنوبی اعلام کرد که اوضاع اوکراین می تواند به یک درگیری جهانی تبدیل شود زیرا «کسی نیست» که با رهبری روسیه صحبت کند.

بیشتر بخوانید: فرود اضطراری هواپیمای حامل ترامپ در نیواورلئان

ترامپ در این باره گفت: این مسئله می تواند به جنگ جهانی سوم منجر شود، من می بینم که چه اتفاقی در حال رخ دادن است. زیرا اگر فکر کنید که پوتین متوقف می شود (در اشتباهید) و اوضاع بدتر و بدتر خواهد شد و ما کسی را نداریم که با او صحبت کنیم، قبلاً چنین شخصی را داشتیم، من. هیچکس به اندازه من با روسیه خشن نبود.

وی افزود که شخصیت او ایالات متحده را از درگیری های جهانی دور نگه داشته است و نه برعکس، آنطور که مخالفانش می گویند.

رئیس جمهور پیشین آمریکا ادامه داد که ایالات متحده همچنین باید «از شر تشکیلات پوسیده و شکست خورده سیاست خارجی» در کشور خلاص شود. ترامپ گفت: تا اینکه این خوابگردها ما را به نابودی و جنگ جهانی سوم رساندند.

به گفته وی، علیرغم ضعف، بزدلی و ناتوانی «جو بایدن» رئیس جمهور کنونی آمریکا، هنوز راهی برای حل دیپلماتیک این وضعیت وجود دارد.

ترامپ افزود که ایالات متحده باید برای رهبری روسیه روشن کند که «دو انتخاب دارد؛ یا همین الان مذاکره صلح کند یا پیامدهای مهمی در کار خواهد بود».

رئیس جمهور پیشین گفت که این کشور باید به فکر خلاصی کامل از وابستگی به روسیه در بخش انرژی «برای همیشه یا برای مدتی طولانی» باشد.

ترامپ در پایان گفت که آمریکا تحت اداره یک دولت دموکرات، دیگر در جهان مورد احترام قرار نگرفته است.

گفتنی است که روسیه در ۲۴ فوریه (۵ اسفند) عملیات نظامی خود را در اوکراین آغاز کرد. ولادیمیر پوتین رئیس جمهور روسیه هدف این اقدام را «حفاظت از افرادی که به مدت هشت سال توسط رژیم کی یف در معرض قلدری و نسل کشی قرار گرفته اند»، نامید. همچنین این اتفاق پس از آن رخ داد که آمریکا و کشورهای غربی حاضر به ارائه تضمین‌های امنیتی به مسکو نشدند."
57,1400,12,31,https://www.mashreghnews.ir/news/1351461/هشدار-بارش-های-سیل-آسا-در-۲۰-استان,هشدار بارش‌های سیل‌آسا در ۲۰ استان,"به گزارش مشرق، اطلاعیه‌های سازمان هواشناسی به‌شرح زیر است؛

توصیف سامانه اول: سامانه بارشی

نوع مخاطره: بارش باران، وزش باد شدید موقت، رعدوبرق، در ارتفاعات برف و رخداد مه و احتمال ریزش تگرگ در نواحی مستعد، روند کاهشی دما به‌ویژه در سواحل دریای خزر

منطقه اثر:

یکشنبه ۱۴۰۰/۱۲/۲۲: گیلان، غرب مازندران، خوزستان، لرستان، اصفهان، نوار شمالی یزد، خراسان رضوی، شرق و شمال اردبیل.

دوشنبه ۱۴۰۰/۱۲/۲۳: خوزستان، لرستان، چهارمحال و بختیاری، کهگیلویه و بویراحمد، نیمه غربی اصفهان، مرکزی، جنوب همدان، قم، تهران، البرز، گلستان، مازندران، گیلان، سمنان، شمال خراسان رضوی، خراسان شمالی، قزوین.

سه‌شنبه ۱۴۰۰/۱۲/۲۴: شرق لرستان، چهارمحال و بختیاری، شمال کهگیلویه و بویراحمد، آذربایجان غربی، آذربایجان شرقی، اردبیل، گیلان، مازندران، گلستان، خراسان شمالی، تهران، البرز، زنجان، ارتفاعات قزوین و سمنان، شمال مرکزی.

اثر مخاطره: اختلال در تردد، کاهش دید، لغزندگی جاده‌ها به‌ویژه در مسیرهای کوهستانی و گردنه‌ها، احتمال آب‌گرفتگی معابر شهری، احتمال بالا آمدن سطح آب رودخانه‌ها، تأخیر و احتمال لغو پرواز

توصیه: احتیاط در سفرهای برون‌شهری، پرهیز از توقف کنار رودخانه‌ها، به‌همراه داشتن تجهیزات زمستانی در جاده‌های کوهستانی، احتیاط در فعالیت‌های کوهنوردی و احتیاط در جابه‌جایی عشایر کوچ‌رو

توصیف سامانه دوم: افزایش گرادیان فشاری

نوع مخاطره: وزش باد نسبتاً شدید تا شدید همراه با خیزش گردوخاک در مناطق مستعد

منطقه اثر:

یکشنبه ۱۴۰۰/۱۲/۲۲: یزد، اصفهان، شمال فارس، خراسان رضوی، شمال خراسان جنوبی.

دوشنبه ۱۴۰۰/۱۲/۲۳: یزد، اصفهان، شمال فارس، خراسان رضوی، شمال خراسان جنوبی.

سه‌شنبه ۱۴۰۰/۱۲/۲۴: اصفهان، شمال فارس، یزد، جنوب خراسان رضوی، خراسان جنوبی.

اثر مخاطره: احتمال خیزش گردوخاک، کاهش دید، کاهش کیفیت هوا، احتمال شکستن درختان فرسوده و نهال‌ها و احتمال آسیب به سازه‌های موقت مانند گلخانه‌ها و تابلوهای تبلیغاتی

توصیه: استحکام سازه‌های موقتی، احتیاط در تردد اطراف درختان فرسوده و ساختمان‌های‌ نیمه‌کاره و عدم پارک خودروها اطراف موارد ذکرشده

توصیف سامانه اول: افزایش سرعت وزش باد

نوع مخاطره: افزایش سرعت وزش باد همراه با بارش باران و افزایش ارتفاع موج بین ۱ تا ۱.۵ متر در سواحل و تا ۲ تا ۲.۵ متر در فراساحل.

منطقه اثر: دریای خزر، در نواحی ساحلی و دور از ساحل گیلان، مازندران و گلستان.

اثر مخاطره: خطر غرق‌شدن قایق‌های سبک و تفریحی و آسیب به قفس‌ها و تورهای صیادی و اختلال در تردد با شناورهای نیمه‌سنگین و احتمال خسارت به تأسیسات دریایی و ساحلی

توصیه: محدودیت در تردد قایق‌ها و شناورهای سبک و تفریحی، احتیاط در فعالیت‌های دریایی در مناطق فراساحل، احتیاط در تردد شناورهای نیمه‌سنگین و در نظر گرفتن تمهیدات لازم جهت پیشگیری از هرگونه خسارت

توصیف سامانه دوم: افزایش سرعت وزش باد

نوع مخاطره: افزایش سرعت وزش باد و ارتفاع موج بین ۱ تا ۱.۵ متر در سواحل و تا ۲ تا ۲.۵ متر در فراساحل

منطقه اثر: خلیج فارس، در نواحی ساحلی و دور از ساحل خوزستان و بوشهر.

اثر مخاطره: خطر غرق‌شدن قایق‌های سبک و تفریحی و آسیب به قفس‌ها و تورهای صیادی و اختلال در تردد با شناورهای نیمه‌سنگین و احتمال خسارت به تأسیسات دریایی و ساحلی

توصیه: محدودیت در تردد قایق‌ها و شناورهای سبک و تفریحی، احتیاط در فعالیت‌های دریایی در مناطق فراساحل، احتیاط در تردد شناورهای نیمه‌سنگین و در نظر گرفتن تمهیدات لازم جهت پیشگیری از هرگونه خسارت."
58,1400,12,31,https://www.mashreghnews.ir/news/1351473/قیمت-پراید-در-بازار-جدول,قیمت پراید در بازار +جدول,"به گزارش مشرق، پراید ۱۳۲ ارزان‌ترین خودرو سایپا است. پراید وانت قیمت بیشتری نسبت به دیگر مدل‌های خانواده پراید دارد و پراید وانت پلاس نیز از کوئیک دنده‌ای و ساینا دنده‌ای قیمت بیشتری دارد.

پراید ۱۱۱ یک میلیون تومان گرانتر از روز گذشته بود و ۱۸۵ میلیون تومان به فروش رسید؛ و پراید ۱۵۱ یک میلیون تومان ارزان شد و ۱۵۷ میلیون تومان شد.

قیمت انواع پراید را در جدول زیر مشاهده می‌کنید:"
59,1400,12,31,https://www.mashreghnews.ir/news/1351445/فیلم-صبح-برفی-چالدران,فیلم/ صبح برفی چالدران,
